iteration,crossover_type,feasible_before,feasible_after,dist_p1p2_edge,dist_p1p2_pl,edge_p1_before,edge_p2_before,edge_p1_after,edge_p2_after,pl_p1_before,pl_p2_before,pl_p1_after,pl_p2_after
0,GOX,0,0,0.543624,3.28571,0.261745,0.375839,0.402685,0.510067,1.57143,2.57143,2.2381,2.90476
50,UOX,0,0,0.503226,3.57143,0.453947,0.559211,0.539474,0.506579,2.71429,2.71429,2.85714,3
100,UOX,0,0,0.552632,3.38095,0.594771,0.594771,0.453947,0.519737,2.57143,3.14286,2.61905,3
150,GrPX,0,0,0.512987,3.28571,0.173913,0.378882,0.374194,0.470968,1,2.52381,2.2381,3
200,AOX,0,0,0.445161,2.71429,0.374194,0.219355,0.480519,0.396104,2.04762,1.28571,2.66667,2.33333
250,EAX,0,0,0.5,3.04762,0.122302,0.589928,0.582781,0.529801,2.42857,3.90476,3.19048,3.19048
300,GrPX,0,0,0.558442,3.19048,0.36646,0.248447,0.558442,0.324675,2.19048,1.61905,3.09524,2.19048
350,PMX,1,0,0,0,0,0,0.227273,0.227273,0,0,1.28571,1.28571
400,AOX,0,0,0.5,2.71429,0.201299,0.376623,0.37013,0.428571,1.09524,1.90476,2.19048,2.42857
450,GrPX,0,0,0.487013,2.47619,0.329114,0.202532,0.458065,0.4,1.71429,1.09524,2.52381,2.28571
500,GrPX,0,0,0.519481,2.71429,0.2625,0.31875,0.393548,0.406452,1.38095,1.95238,2.33333,2.57143
550,PL,0,0,0.493506,2.7619,0.357143,0.331169,0.5,0.5,1.38095,1.38095,2.66667,2.71429
600,AOX,0,0,0.577922,3.47619,0.402597,0.337662,0.396104,0.474026,2.28571,1.95238,2.33333,3.09524
650,PL,0,0,0.545455,3.09524,0.383117,0.396104,0.535948,0.48366,1.52381,1.57143,3.14286,2.47619
700,GOX,0,0,0.435065,2.14286,0.214286,0.266234,0.376623,0.292208,0.952381,1.61905,1.80952,1.42857
750,GrPX,0,0,0.538961,3.38095,0.335443,0.240506,0.464516,0.490323,1.85714,1.66667,2.7619,3.33333
800,UOX,0,0,0.357143,2.42857,0.350649,0.5,0.318182,0.461039,1.61905,2.52381,1.80952,2.47619
850,OX,0,1,0.597403,3.2381,0.136364,0.584416,0.207792,0.584416,0.666667,3.28571,1.19048,3.38095
900,GOX,0,0,0.636364,3.33333,0.298701,0.448052,0.506494,0.506494,1.7619,2.47619,3,3
950,PL,0,0,0.551948,2.95238,0.37013,0.38961,0.474026,0.506494,1.47619,1.47619,2.80952,2.85714
1000,GrPX,0,0,0.525974,3.19048,0.188679,0.371069,0.341935,0.490323,1.14286,2.52381,2.19048,3.14286
1050,OX,0,0,0.454545,2.2381,0.454545,0,0.454545,0,2.2381,0,2.2381,0
1100,GOX,0,0,0.551948,3.2381,0.318182,0.363636,0.357143,0.506494,1.85714,2.2381,2.19048,3
1150,GrPX,1,1,0.415584,2.2381,0.283019,0.201258,0.333333,0.371795,1.33333,1.28571,1.95238,2.04762
1200,PMX,0,0,0.558442,2.66667,0.266234,0.383117,0.38961,0.487013,1.28571,1.80952,1.90476,2.7619
1250,PL,0,0,0.487013,3.19048,0.383117,0.402597,0.422078,0.37013,1.57143,1.61905,2.52381,2.14286
1300,GrPX,0,0,0.490323,2.90476,0.257862,0.27673,0.432258,0.477419,1.7619,1.61905,2.52381,3.09524
1350,UOX,0,0,0.532468,3.14286,0.512987,0.603896,0.532468,0.525974,2.71429,3.04762,2.90476,2.80952
1400,GOX,0,1,0.577922,3.47619,0.103896,0.545455,0.175325,0.558442,0.571429,3.19048,0.904762,3.28571
1450,PMX,0,0,0.538961,2.95238,0.012987,0.538961,0.0584416,0.532468,0.0952381,3,0.285714,2.90476
1500,EAX,0,0,0.532468,3.04762,0.122302,0.633094,0.506494,0.551948,2.09524,4,2.95238,3.47619
1550,UOX,0,0,0.487013,2.61905,0.519481,0.649351,0.545455,0.480519,2.85714,3.2381,3.2381,2.47619
1600,OX,0,1,0.525974,2.7619,0.181818,0.435065,0.24026,0.435065,0.857143,2.38095,1.33333,2.47619
1650,GOX,0,0,0.480519,2.61905,0.441558,0.207792,0.532468,0.37013,2.38095,1.14286,3,2.09524
1700,PL,0,0,0.545455,3.42857,0.344156,0.448052,0.441558,0.551948,1.71429,1.71429,2.90476,3
1750,LOX,0,0,0.493506,2.66667,0.428571,0.103896,0.487013,0.136364,2.2381,0.52381,2.85714,0.714286
1800,GrPX,0,1,0.516129,2.61905,0.347826,0.186335,0.329032,0.496774,1.66667,1.33333,2.04762,2.7619
1850,AOX,0,1,0.509677,3.14286,0.083871,0.509677,0.109677,0.477419,0.333333,3.2381,0.47619,3.09524
1900,LOX,0,0,0.512987,2.95238,0.493506,0.0649351,0.519481,0.0324675,2.85714,0.285714,3,0.190476
1950,PMX,0,0,0.5,3.09524,0.305195,0.350649,0.474026,0.564935,1.71429,2,2.61905,3.38095
2000,EAX,0,0,0.435065,2.19048,0.121429,0.514286,0.594771,0.542484,1.90476,3.33333,3.14286,3.14286
2050,EAX,0,0,0.506494,2.85714,0.223022,0.517986,0.519481,0.538961,2.61905,4.04762,3,3.14286
2100,PMX,0,0,0.387097,2.28571,0.264516,0.16129,0.258065,0.129032,1.61905,0.857143,1.61905,0.714286
2150,OX,0,0,0.538961,3.19048,0.532468,0.149351,0.5,0.305195,2.90476,0.904762,3.04762,1.85714
2200,LOX,0,0,0.564935,3.47619,0.363636,0.415584,0.441558,0.441558,2,2.7619,2.66667,2.80952
2250,EAX,0,0,0.454545,2.52381,0.122302,0.546763,0.525974,0.564935,2.2381,3.90476,3.33333,3.38095
2300,AOX,0,1,0.535484,3.09524,0.380645,0.303226,0.477419,0.329032,2.14286,1.7619,2.57143,2.2381
2350,GOX,0,0,0.545455,3.19048,0.142857,0.467532,0.246753,0.474026,0.666667,2.85714,1.57143,2.7619
2400,AOX,0,0,0.175325,0.809524,0.142857,0.0519481,0.175325,0,0.619048,0.238095,0.809524,0
2450,PL,0,0,0,0,0,0,0,0,0,0,0,0
2500,GrPX,0,0,0.402597,2.42857,0.189873,0.265823,0.309677,0.432258,1.2381,1.42857,2.09524,2.33333
2550,GrPX,0,1,0.480519,2.52381,0.226415,0.314465,0.380645,0.458065,1.28571,1.47619,2,2.7619
2600,GrPX,0,0,0.532468,3.04762,0.345679,0.222222,0.477419,0.419355,2.09524,1.47619,3.09524,2.2381
2650,GOX,0,1,0.266234,1.52381,0.0779221,0.246753,0.0779221,0.285714,0.52381,1.61905,0.428571,1.7619
2700,GOX,0,0,0.571429,3.52381,0.201299,0.454545,0.480519,0.461039,1.57143,2.66667,2.66667,2.28571
2750,GrPX,1,1,0.461039,3,0.259494,0.246835,0.406452,0.303226,1.47619,1.71429,2.38095,2.09524
2800,AOX,0,1,0.38961,2.14286,0.402597,0.025974,0.428571,0.155844,2.2381,0.285714,2.2381,0.714286
2850,LOX,0,1,0.428571,2.33333,0.136364,0.324675,0.155844,0.285714,0.666667,2,0.904762,1.47619
2900,AOX,1,1,0.461039,2.38095,0.311688,0.207792,0.350649,0.12987,1.47619,1.09524,1.7619,0.714286
2950,LOX,0,0,0.337662,1.80952,0.279221,0.123377,0.363636,0.188312,1.47619,0.666667,2.09524,1.2381
